Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: beartype in /home/mbezick/.local/lib/python3.8/site-packages (0.17.2)

[notice] A new release of pip is available: 23.1.2 -> 24.0
[notice] To update, run: pip install --upgrade pip
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
/home/mbezick/.local/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:165: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python BVAE.py --local-rank=0 ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/mbezick/.local/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:165: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python BVAE.py --local-rank=0 ...
  rank_zero_warn(
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

Missing logger folder: logs/Blume-Capel_0_MCMC_temp_0,1
Missing logger folder: logs/Blume-Capel_0_MCMC_temp_0,1
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]

  | Name            | Type              | Params
------------------------------------------------------
0 | vae             | VAE               | 4.2 M 
1 | energy_fn       | DensePolynomial   | 4.2 K 
2 | perceptual_loss | VGGPerceptualLoss | 5.3 M 
3 | sigmoid         | Sigmoid           | 0     
------------------------------------------------------
4.2 M     Trainable params
5.3 M     Non-trainable params
9.4 M     Total params
37.751    Total estimated model params size (MB)
2024-03-01 11:41:21.892542: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-01 11:41:23.265648: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/home/mbezick/.local/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:430: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 24 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s] 
Epoch 0:  20%|██        | 1/5 [00:02<00:09,  2.29s/it]
Epoch 0:  20%|██        | 1/5 [00:02<00:09,  2.29s/it, v_num=0, energy_loss=0.00117, train_loss=1.670]
Epoch 0:  40%|████      | 2/5 [00:02<00:04,  1.34s/it, v_num=0, energy_loss=0.00117, train_loss=1.670]
Epoch 0:  40%|████      | 2/5 [00:02<00:04,  1.35s/it, v_num=0, energy_loss=-.00273, train_loss=1.620]
Epoch 0:  60%|██████    | 3/5 [00:03<00:02,  1.03s/it, v_num=0, energy_loss=-.00273, train_loss=1.620]
Epoch 0:  60%|██████    | 3/5 [00:03<00:02,  1.04s/it, v_num=0, energy_loss=0.00337, train_loss=1.560]
Epoch 0:  80%|████████  | 4/5 [00:03<00:00,  1.15it/s, v_num=0, energy_loss=0.00337, train_loss=1.560]
Epoch 0:  80%|████████  | 4/5 [00:03<00:00,  1.13it/s, v_num=0, energy_loss=-.000898, train_loss=1.480]
Epoch 0: 100%|██████████| 5/5 [00:03<00:00,  1.28it/s, v_num=0, energy_loss=-.000898, train_loss=1.480]
Epoch 0: 100%|██████████| 5/5 [00:03<00:00,  1.27it/s, v_num=0, energy_loss=0.00104, train_loss=1.460] 
Epoch 0: 100%|██████████| 5/5 [00:03<00:00,  1.27it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]        
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]
Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.07it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]
Epoch 1:  20%|██        | 1/5 [00:00<00:02,  1.94it/s, v_num=0, energy_loss=0.00165, train_loss=1.440]
Epoch 1:  40%|████      | 2/5 [00:00<00:01,  2.23it/s, v_num=0, energy_loss=0.00165, train_loss=1.440]
Epoch 1:  40%|████      | 2/5 [00:00<00:01,  2.15it/s, v_num=0, energy_loss=0.00194, train_loss=1.430]
Epoch 1:  60%|██████    | 3/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=0.00194, train_loss=1.430]
Epoch 1:  60%|██████    | 3/5 [00:01<00:00,  2.24it/s, v_num=0, energy_loss=-.000958, train_loss=1.430]
Epoch 1:  80%|████████  | 4/5 [00:01<00:00,  2.33it/s, v_num=0, energy_loss=-.000958, train_loss=1.430]
Epoch 1:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=0.0016, train_loss=1.420]  
Epoch 1: 100%|██████████| 5/5 [00:02<00:00,  2.35it/s, v_num=0, energy_loss=0.0016, train_loss=1.420]
Epoch 1: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 1: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]        
Epoch 2:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 2:  20%|██        | 1/5 [00:00<00:02,  1.96it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 2:  20%|██        | 1/5 [00:00<00:02,  1.86it/s, v_num=0, energy_loss=0.00269, train_loss=1.380]
Epoch 2:  40%|████      | 2/5 [00:00<00:01,  2.18it/s, v_num=0, energy_loss=0.00269, train_loss=1.380]
Epoch 2:  40%|████      | 2/5 [00:00<00:01,  2.11it/s, v_num=0, energy_loss=0.0021, train_loss=1.350] 
Epoch 2:  60%|██████    | 3/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=0.0021, train_loss=1.350]
Epoch 2:  60%|██████    | 3/5 [00:01<00:00,  2.20it/s, v_num=0, energy_loss=0.00158, train_loss=1.310]
Epoch 2:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=0.00158, train_loss=1.310]
Epoch 2:  80%|████████  | 4/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-9.98e-6, train_loss=1.300]
Epoch 2: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-9.98e-6, train_loss=1.300]
Epoch 2: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 2: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 2:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]        
Epoch 3:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 3:  20%|██        | 1/5 [00:00<00:01,  2.12it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 3:  20%|██        | 1/5 [00:00<00:02,  1.99it/s, v_num=0, energy_loss=0.000381, train_loss=1.260]
Epoch 3:  40%|████      | 2/5 [00:00<00:01,  2.26it/s, v_num=0, energy_loss=0.000381, train_loss=1.260]
Epoch 3:  40%|████      | 2/5 [00:00<00:01,  2.17it/s, v_num=0, energy_loss=4.2e-5, train_loss=1.280]  
Epoch 3:  60%|██████    | 3/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=4.2e-5, train_loss=1.280]
Epoch 3:  60%|██████    | 3/5 [00:01<00:00,  2.24it/s, v_num=0, energy_loss=0.00223, train_loss=1.230]
Epoch 3:  80%|████████  | 4/5 [00:01<00:00,  2.32it/s, v_num=0, energy_loss=0.00223, train_loss=1.230]
Epoch 3:  80%|████████  | 4/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.000805, train_loss=1.210]
Epoch 3: 100%|██████████| 5/5 [00:02<00:00,  2.35it/s, v_num=0, energy_loss=-.000805, train_loss=1.210]
Epoch 3: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=0.000188, train_loss=1.190]
Epoch 3: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=0.000188, train_loss=1.190]
Epoch 3:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.000188, train_loss=1.190]        
Epoch 4:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.000188, train_loss=1.190]
Epoch 4:  20%|██        | 1/5 [00:00<00:02,  2.00it/s, v_num=0, energy_loss=0.000188, train_loss=1.190]
Epoch 4:  20%|██        | 1/5 [00:00<00:02,  1.89it/s, v_num=0, energy_loss=0.00115, train_loss=1.180] 
Epoch 4:  40%|████      | 2/5 [00:00<00:01,  2.19it/s, v_num=0, energy_loss=0.00115, train_loss=1.180]
Epoch 4:  40%|████      | 2/5 [00:00<00:01,  2.12it/s, v_num=0, energy_loss=-.000598, train_loss=1.170]
Epoch 4:  60%|██████    | 3/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-.000598, train_loss=1.170]
Epoch 4:  60%|██████    | 3/5 [00:01<00:00,  2.20it/s, v_num=0, energy_loss=-4.36e-5, train_loss=1.210]
Epoch 4:  80%|████████  | 4/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=-4.36e-5, train_loss=1.210]
Epoch 4:  80%|████████  | 4/5 [00:01<00:00,  2.24it/s, v_num=0, energy_loss=-.00118, train_loss=1.230] 
Epoch 4: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00118, train_loss=1.230]
Epoch 4: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=-.00143, train_loss=1.170]
Epoch 4: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=-.00143, train_loss=1.170]
Epoch 4:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00143, train_loss=1.170]        
Epoch 5:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00143, train_loss=1.170]
Epoch 5:  20%|██        | 1/5 [00:00<00:01,  2.11it/s, v_num=0, energy_loss=-.00143, train_loss=1.170]
Epoch 5:  20%|██        | 1/5 [00:00<00:02,  1.98it/s, v_num=0, energy_loss=-.000741, train_loss=1.190]
Epoch 5:  40%|████      | 2/5 [00:00<00:01,  2.26it/s, v_num=0, energy_loss=-.000741, train_loss=1.190]
Epoch 5:  40%|████      | 2/5 [00:00<00:01,  2.18it/s, v_num=0, energy_loss=-.00235, train_loss=1.170] 
Epoch 5:  60%|██████    | 3/5 [00:01<00:00,  2.32it/s, v_num=0, energy_loss=-.00235, train_loss=1.170]
Epoch 5:  60%|██████    | 3/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00248, train_loss=1.180]
Epoch 5:  80%|████████  | 4/5 [00:01<00:00,  2.34it/s, v_num=0, energy_loss=-.00248, train_loss=1.180]
Epoch 5:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.00262, train_loss=1.190]
Epoch 5: 100%|██████████| 5/5 [00:02<00:00,  2.36it/s, v_num=0, energy_loss=-.00262, train_loss=1.190]
Epoch 5: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.00325, train_loss=1.170]
Epoch 5: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.00325, train_loss=1.170]
Epoch 5:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00325, train_loss=1.170]        
Epoch 6:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00325, train_loss=1.170]
Epoch 6:  20%|██        | 1/5 [00:00<00:01,  2.05it/s, v_num=0, energy_loss=-.00325, train_loss=1.170]
Epoch 6:  20%|██        | 1/5 [00:00<00:02,  1.92it/s, v_num=0, energy_loss=-.00332, train_loss=1.200]
Epoch 6:  40%|████      | 2/5 [00:00<00:01,  2.24it/s, v_num=0, energy_loss=-.00332, train_loss=1.200]
Epoch 6:  40%|████      | 2/5 [00:00<00:01,  2.12it/s, v_num=0, energy_loss=-.000952, train_loss=1.200]
Epoch 6:  60%|██████    | 3/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.000952, train_loss=1.200]
Epoch 6:  60%|██████    | 3/5 [00:01<00:00,  2.22it/s, v_num=0, energy_loss=-.00528, train_loss=1.170] 
Epoch 6:  80%|████████  | 4/5 [00:01<00:00,  2.31it/s, v_num=0, energy_loss=-.00528, train_loss=1.170]
Epoch 6:  80%|████████  | 4/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.00416, train_loss=1.210]
Epoch 6: 100%|██████████| 5/5 [00:02<00:00,  2.34it/s, v_num=0, energy_loss=-.00416, train_loss=1.210]
Epoch 6: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-.00105, train_loss=1.200]
Epoch 6: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-.00105, train_loss=1.200]
Epoch 6:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00105, train_loss=1.200]        
Epoch 7:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00105, train_loss=1.200]
Epoch 7:  20%|██        | 1/5 [00:00<00:01,  2.09it/s, v_num=0, energy_loss=-.00105, train_loss=1.200]
Epoch 7:  20%|██        | 1/5 [00:00<00:02,  1.95it/s, v_num=0, energy_loss=-.0051, train_loss=1.140] 
Epoch 7:  40%|████      | 2/5 [00:00<00:01,  2.22it/s, v_num=0, energy_loss=-.0051, train_loss=1.140]
Epoch 7:  40%|████      | 2/5 [00:00<00:01,  2.15it/s, v_num=0, energy_loss=-.00252, train_loss=1.140]
Epoch 7:  60%|██████    | 3/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.00252, train_loss=1.140]
Epoch 7:  60%|██████    | 3/5 [00:01<00:00,  2.24it/s, v_num=0, energy_loss=-.00719, train_loss=1.170]
Epoch 7:  80%|████████  | 4/5 [00:01<00:00,  2.33it/s, v_num=0, energy_loss=-.00719, train_loss=1.170]
Epoch 7:  80%|████████  | 4/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.00427, train_loss=1.130]
Epoch 7: 100%|██████████| 5/5 [00:02<00:00,  2.35it/s, v_num=0, energy_loss=-.00427, train_loss=1.130]
Epoch 7: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-.00901, train_loss=1.160]
